1668 0 2097282 0 0 0 0 
1924 0 2097282 0 0 0 0 
321 0 2097282 0 0 0 0 
1349 0 2097282 0 0 0 0 
1093 0 2097282 0 0 0 0 
149644 0 2097282 0 0 0 0 
16388 0 2097280 0 0 0 0 
1412 0 2097282 0 0 0 0 
837 0 2097282 0 0 0 0 
51340 0 2097282 0 0 0 0 
3716 0 2097282 0 0 0 0 
3653 0 2097282 0 0 0 0 
448652 0 2097282 0 0 0 0 
2180 0 2097282 0 0 0 0 
2436 0 2097282 0 0 0 0 
5189 0 130 0 0 0 0 
4740 0 2097282 0 0 0 0 
4228 0 2097282 0 0 0 0 
7237 0 2097282 0 0 0 0 
6725 0 2097282 0 0 0 0 
4236 0 2097282 0 0 0 0 
644 0 2097282 0 0 0 2048 
10053 0 2097282 0 0 0 0 
407692 0 2097282 0 0 0 0 
10309 0 2097282 0 0 0 0 
8277 0 2097280 0 0 0 0 
8340 0 2097282 0 0 0 0 
8197 128 2228226 0 0 0 256 
514188 0 2097282 0 0 0 0 
16524 0 2097282 0 0 0 0 
22668 0 2097282 0 0 0 0 
123020 0 2097282 0 0 0 0 
24716 0 2097282 0 0 0 0 
8197 6 2228226 0 0 0 256 
28812 0 2097282 0 0 0 0 
1796 0 2097282 0 0 0 0 
256 0 2097280 0 0 0 0 
257 0 2097282 0 0 0 0 
1028 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
772 0 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
34956 0 2097282 0 0 0 0 
579724 0 2097282 0 0 0 0 
2564 0 2097282 0 0 0 0 
2565 0 2097282 0 0 0 0 
2309 0 2097282 0 0 0 0 
2052 0 2097282 0 0 0 0 
2308 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
135308 0 2097282 0 0 0 0 
37004 0 2097282 0 0 0 0 
239756 0 2097282 0 0 0 0 
35 0 2097280 0 0 0 0 
8196 0 2097282 0 0 0 0 
8197 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
444556 0 2097282 0 0 0 0 
